Applicant ID,Income,Credit Score,Loan Amount,Interest Rate,Applicant Type,Outcome,Recoveries,Action,Bank_reward,Applicant_reward,Regulatory_reward
1,65000.0,665.0,15000.0,0.1199,1,Fully Repaid,0.0,Grant,0,0,0
2,60000.0,720.0,15000.0,0.098,0,Fully Repaid,0.0,Grant,0,0,0
3,110000.0,665.0,6025.0,0.1485,1,Fully Repaid,0.0,Grant,0,0,0
4,81000.0,700.0,21000.0,0.10779999999999999,0,Fully Repaid,0.0,Grant,0,0,0
5,65000.0,700.0,26250.0,0.1399,0,Fully Repaid,0.0,Grant,0,0,0
6,80000.0,710.0,8400.0,0.1148,0,Fully Repaid,0.0,Grant,0,0,0
7,80000.0,700.0,14000.0,0.1989,0,Fully Repaid,0.0,Grant,0,0,0
8,60000.0,715.0,20550.0,0.1659,0,Fully Repaid,0.0,Grant,0,0,0
9,74967.0,685.0,5000.0,0.0917,0,Fully Repaid,0.0,Grant,0,0,0
10,112000.0,800.0,18000.0,0.1199,0,Fully Repaid,0.0,Grant,0,0,0
11,86000.0,685.0,21600.0,0.1485,0,Fully Repaid,0.0,Grant,0,0,0
12,111000.0,660.0,23850.0,0.1344,1,Fully Repaid,0.0,Grant,0,0,0
13,160000.0,675.0,23950.0,0.1797,0,Not Repaid,3595.36,Grant,0,0,0
14,80000.0,695.0,14375.0,0.1989,0,Fully Repaid,0.0,Grant,0,0,0
15,104000.0,690.0,33600.0,0.10779999999999999,0,Fully Repaid,0.0,Grant,0,0,0
16,125000.0,750.0,21000.0,0.098,0,Not Repaid,0.0,Grant,0,0,0
17,137000.0,665.0,20000.0,0.18489999999999998,1,Fully Repaid,0.0,Grant,0,0,0
18,150000.0,795.0,9000.0,0.053200000000000004,0,Fully Repaid,0.0,Grant,0,0,0
19,39600.0,705.0,4500.0,0.098,0,Fully Repaid,0.0,Grant,0,0,0
20,41000.0,670.0,7000.0,0.1148,0,Fully Repaid,0.0,Grant,0,0,0
21,175000.0,690.0,12600.0,0.1485,0,Fully Repaid,0.0,Grant,0,0,0
